DATE_TIME;TOTAL_RAM_VALUE;USED_RAM_VALUE;USED_RAM_PERCENT;final
27-04-24 14:15;4046680;480492;11,87;12
27-04-24 14:20;4046680;492196;12,16;12
27-04-24 14:25;4046680;483516;11,95;12
27-04-24 14:30;4046680;472712;11,68;12
27-04-24 14:35;4046680;461196;11,4;11
27-04-24 14:40;4046680;483252;11,94;12
27-04-24 14:45;4046680;473844;11,71;12
27-04-24 14:50;4046680;464172;11,47;11
27-04-24 14:55;4046680;453524;11,21;11
27-04-24 15:00;4046680;459336;11,35;11
27-04-24 15:05;4046680;432208;10,68;11
27-04-24 15:10;4046680;466744;11,53;12
27-04-24 15:15;4046680;449540;11,11;11
27-04-24 15:20;4046680;438240;10,83;11
27-04-24 15:25;4046680;460948;11,39;11
27-04-24 15:30;4046680;461692;11,41;11
27-04-24 15:35;4046680;452020;11,17;11
27-04-24 15:40;4046680;449856;11,12;11
27-04-24 15:45;4046680;456980;11,29;11
27-04-24 15:50;4046680;455740;11,26;11
27-04-24 15:55;4046680;446192;11,03;11
27-04-24 16:00;4046680;453012;11,19;11
27-04-24 16:05;4046680;427372;10,56;11
27-04-24 16:10;4046680;425728;10,52;11
27-04-24 16:15;4046680;447200;11,05;11
27-04-24 16:20;4046680;447184;11,05;11
27-04-24 16:25;4046680;403288;9,97;10
27-04-24 16:30;4046680;401552;9,92;10
27-04-24 16:35;4046680;408248;10,09;10
27-04-24 16:40;4046680;407184;10,06;10
27-04-24 16:45;4046680;398700;9,85;10
27-04-24 16:50;4046680;389012;9,61;10
27-04-24 16:55;4046680;387076;9,57;10
27-04-24 17:00;4046680;377528;9,33;9
27-04-24 17:05;4046680;360568;8,91;9
27-04-24 17:10;4046680;385244;9,52;10
27-04-24 17:15;4046680;395260;9,77;10
27-04-24 17:20;4046680;385836;9,53;10
27-04-24 17:25;4046680;390548;9,65;10
27-04-24 17:30;4046680;390192;9,64;10
27-04-24 17:35;4046680;381000;9,42;9
27-04-24 17:40;4046680;386952;9,56;10
27-04-24 17:45;4046680;385092;9,52;10
27-04-24 17:50;4046680;375736;9,29;9
27-04-24 17:55;4046680;374180;9,25;9
27-04-24 18:00;4046680;382596;9,45;9
27-04-24 18:05;4046680;363984;8,99;9
27-04-24 18:10;4046680;367476;9,08;9
27-04-24 18:15;4046680;357556;8,84;9
27-04-24 18:20;4046680;357680;8,84;9
27-04-24 18:25;4046680;348504;8,61;9
27-04-24 18:30;4046680;370452;9,15;9
27-04-24 18:35;4046680;369088;9,12;9
27-04-24 18:40;4046680;360020;8,9;9
27-04-24 18:45;4046680;359540;8,88;9
27-04-24 18:50;4046680;366732;9,06;9
27-04-24 18:55;4046680;356440;8,81;9
27-04-24 19:00;4046680;355076;8,77;9
27-04-24 19:05;4046680;329188;8,13;8
27-04-24 19:10;4046680;327900;8,1;8
27-04-24 19:15;4046680;386812;9,56;10
27-04-24 19:20;4046680;409876;10,13;10
27-04-24 19:25;4046680;407272;10,06;10
27-04-24 19:30;4046680;397848;9,83;10
27-04-24 19:35;4046680;397600;9,83;10
27-04-24 19:40;4046680;388540;9,6;10
27-04-24 19:45;4046680;386060;9,54;10
27-04-24 19:50;4046680;376868;9,31;9
27-04-24 19:55;4046680;375588;9,28;9
27-04-24 20:00;4046680;400636;9,9;10
27-04-24 20:05;4046680;374308;9,25;9
27-04-24 20:10;4046680;387440;9,57;10
27-04-24 20:15;4046680;386432;9,55;10
27-04-24 20:20;4046680;386664;9,56;10
27-04-24 20:25;4046680;378992;9,37;9
27-04-24 20:30;4046680;403172;9,96;10
27-04-24 20:35;4046680;401312;9,92;10
27-04-24 20:40;4046680;390632;9,65;10
27-04-24 20:45;4046680;379736;9,38;9
27-04-24 20:50;4046680;394616;9,75;10
27-04-24 20:55;4046680;384944;9,51;10
27-04-24 21:00;4046680;389872;9,63;10
27-04-24 21:05;4046680;353848;8,74;9
27-04-24 21:10;4046680;381100;9,42;9
27-04-24 21:15;4046680;362592;8,96;9
27-04-24 21:20;4046680;377496;9,33;9
27-04-24 21:25;4046680;374256;9,25;9
27-04-24 21:30;4046680;363732;8,99;9
27-04-24 21:35;4046680;353828;8,74;9
27-04-24 21:40;4046680;353828;8,74;9
27-04-24 21:45;4046680;343784;8,5;9
27-04-24 21:50;4046680;365536;9,03;9
27-04-24 21:55;4046680;355688;8,79;9
27-04-24 22:00;4046680;369808;9,14;9
27-04-24 22:05;4046680;353608;8,74;9
27-04-24 22:10;4046680;334388;8,26;8
27-04-24 22:15;4046680;342148;8,46;8
27-04-24 22:20;4046680;340396;8,41;8
27-04-24 22:25;4046680;321456;7,94;8
27-04-24 22:30;4046680;336940;8,33;8
27-04-24 22:35;4046680;327160;8,08;8
27-04-24 22:40;4046680;332508;8,22;8
27-04-24 22:45;4046680;321580;7,95;8
27-04-24 22:50;4046680;311536;7,7;8
27-04-24 22:55;4046680;302236;7,47;7
27-04-24 23:00;4046680;300872;7,44;7
27-04-24 23:05;4046680;283912;7,02;7
27-04-24 23:10;4046680;308588;7,63;8
27-04-24 23:15;4046680;300776;7,43;7
27-04-24 23:20;4046680;376976;9,32;9
27-04-24 23:25;4046680;368760;9,11;9
27-04-24 23:30;4046680;366932;9,07;9
27-04-24 23:35;4046680;366684;9,06;9
27-04-24 23:40;4046680;366296;9,05;9
27-04-24 23:45;4046680;366808;9,06;9
27-04-24 23:50;4046680;358376;8,86;9
27-04-24 23:55;4046680;380324;9,4;9
28-04-24 00:00;4046680;379828;9,39;9
28-04-24 00:05;4046680;363364;8,98;9
28-04-24 00:10;4046680;324552;8,02;8
28-04-24 00:15;4046680;325116;8,03;8
28-04-24 00:20;4046680;329716;8,15;8
28-04-24 00:25;4046680;327964;8,1;8
28-04-24 00:30;4046680;309396;7,65;8
28-04-24 00:35;4046680;323036;7,98;8
28-04-24 00:40;4046680;312992;7,73;8
28-04-24 00:45;4046680;293376;7,25;7
28-04-24 00:50;4046680;306544;7,58;8
28-04-24 00:55;4046680;295384;7,3;7
28-04-24 01:00;4046680;311132;7,69;8
28-04-24 01:05;4046680;284004;7,02;7
28-04-24 01:10;4046680;395792;9,78;10
28-04-24 01:15;4046680;383092;9,47;9
28-04-24 01:20;4046680;381216;9,42;9
28-04-24 01:25;4046680;368916;9,12;9
28-04-24 01:30;4046680;376620;9,31;9
28-04-24 01:35;4046680;381720;9,43;9
28-04-24 01:40;4046680;371924;9,19;9
28-04-24 01:45;4046680;368944;9,12;9
28-04-24 01:50;4046680;375520;9,28;9
28-04-24 01:55;4046680;356920;8,82;9
28-04-24 02:00;4046680;346752;8,57;9
28-04-24 02:05;4046680;343804;8,5;9
28-04-24 02:10;4046680;332892;8,23;8
28-04-24 02:15;4046680;362928;8,97;9
28-04-24 02:20;4046680;359208;8,88;9
28-04-24 02:25;4046680;348636;8,62;9
28-04-24 02:30;4046680;345848;8,55;9
28-04-24 02:35;4046680;352188;8,7;9
28-04-24 02:40;4046680;334316;8,26;8
28-04-24 02:45;4046680;349072;8,63;9
28-04-24 02:50;4046680;337400;8,34;8
28-04-24 02:55;4046680;336532;8,32;8
28-04-24 03:00;4046680;338764;8,37;8
28-04-24 03:05;4046680;325240;8,04;8
28-04-24 03:10;4046680;315072;7,79;8
28-04-24 03:15;4046680;304284;7,52;8
28-04-24 03:20;4046680;326480;8,07;8
28-04-24 03:25;4046680;316528;7,82;8
28-04-24 03:30;4046680;307188;7,59;8
28-04-24 03:35;4046680;298508;7,38;7
28-04-24 03:40;4046680;289208;7,15;7
28-04-24 03:45;4046680;286728;7,09;7
28-04-24 03:50;4046680;276188;6,83;7
28-04-24 03:55;4046680;298772;7,38;7
28-04-24 04:00;4046680;298384;7,37;7
28-04-24 04:05;4046680;273240;6,75;7
28-04-24 04:10;4046680;252624;6,24;6
28-04-24 04:15;4046680;384108;9,49;9
28-04-24 04:20;4046680;407048;10,06;10
28-04-24 04:25;4046680;397004;9,81;10
28-04-24 04:30;4046680;403172;9,96;10
28-04-24 04:35;4046680;391548;9,68;10
28-04-24 04:40;4046680;380884;9,41;9
28-04-24 04:45;4046680;372080;9,19;9
28-04-24 04:50;4046680;394524;9,75;10
28-04-24 04:55;4046680;391864;9,68;10
28-04-24 05:00;4046680;379396;9,38;9
28-04-24 05:05;4046680;386232;9,54;10
28-04-24 05:10;4046680;378348;9,35;9
28-04-24 05:15;4046680;376488;9,3;9
28-04-24 05:20;4046680;383364;9,47;9
28-04-24 05:25;4046680;381752;9,43;9
28-04-24 05:30;4046680;373164;9,22;9
28-04-24 05:35;4046680;372452;9,2;9
28-04-24 05:40;4046680;380512;9,4;9
28-04-24 05:45;4046680;165920;4,1;4
28-04-24 05:50;4046680;152520;3,77;4
28-04-24 05:55;4046680;151156;3,74;4
28-04-24 06:00;4046680;158084;3,91;4
28-04-24 06:05;4046680;134420;3,32;3
28-04-24 06:10;4046680;385460;9,53;10
28-04-24 06:15;4046680;376548;9,31;9
28-04-24 06:20;4046680;366628;9,06;9
28-04-24 06:25;4046680;367016;9,07;9
28-04-24 06:30;4046680;388024;9,59;10
28-04-24 06:35;4046680;373928;9,24;9
28-04-24 06:40;4046680;379136;9,37;9
28-04-24 06:45;4046680;377648;9,33;9
28-04-24 06:50;4046680;369588;9,13;9
28-04-24 06:55;4046680;360164;8,9;9
28-04-24 07:00;4046680;358056;8,85;9
28-04-24 07:05;4046680;332416;8,21;8
28-04-24 07:10;4046680;345888;8,55;9
28-04-24 07:15;4046680;345764;8,54;9
28-04-24 07:20;4046680;369756;9,14;9
28-04-24 07:25;4046680;368324;9,1;9
28-04-24 07:30;4046680;367456;9,08;9
28-04-24 07:35;4046680;358652;8,86;9
28-04-24 07:40;4046680;359520;8,88;9
28-04-24 07:45;4046680;359412;8,88;9
28-04-24 07:51;4046680;373772;9,24;9
28-04-24 07:56;4046680;372408;9,2;9
28-04-24 08:01;4046680;372284;9,2;9
28-04-24 08:06;4046680;346148;8,55;9
28-04-24 08:11;4046680;346024;8,55;9
28-04-24 08:16;4046680;366520;9,06;9
28-04-24 08:21;4046680;364040;9;9
28-04-24 08:26;4046680;354244;8,75;9
28-04-24 08:31;4046680;345672;8,54;9
28-04-24 08:36;4046680;335520;8,29;8
28-04-24 08:41;4046680;357048;8,82;9
28-04-24 08:46;4046680;354244;8,75;9
28-04-24 08:51;4046680;345192;8,53;9
28-04-24 08:56;4046680;350772;8,67;9
28-04-24 09:01;4046680;334312;8,26;8
28-04-24 09:06;4046680;324016;8,01;8
28-04-24 09:11;4046680;322404;7,97;8
28-04-24 09:16;4046680;341472;8,44;8
28-04-24 09:21;4046680;341208;8,43;8
28-04-24 09:26;4046680;340976;8,43;8
28-04-24 09:31;4046680;331288;8,19;8
28-04-24 09:36;4046680;331552;8,19;8
28-04-24 09:41;4046680;329800;8,15;8
28-04-24 09:46;4046680;313912;7,76;8
28-04-24 09:51;4046680;312424;7,72;8
28-04-24 09:56;4046680;303124;7,49;7
28-04-24 10:01;4046680;286884;7,09;7
28-04-24 10:06;4046680;387312;9,57;10
28-04-24 10:11;4046680;409228;10,11;10
28-04-24 10:16;4046680;398704;9,85;10
28-04-24 10:21;4046680;405896;10,03;10
28-04-24 10:26;4046680;403540;9,97;10
28-04-24 10:31;4046680;393868;9,73;10
28-04-24 10:36;4046680;400440;9,9;10
28-04-24 10:41;4046680;390836;9,66;10
28-04-24 10:46;4046680;378120;9,34;9
28-04-24 10:51;4046680;379112;9,37;9
28-04-24 10:56;4046680;367928;9,09;9
28-04-24 11:01;4046680;383928;9,49;9
28-04-24 11:06;4046680;382192;9,44;9
28-04-24 11:11;4046680;394440;9,75;10
28-04-24 11:16;4046680;385512;9,53;10
28-04-24 11:21;4046680;385016;9,51;10
28-04-24 11:26;4046680;392952;9,71;10
28-04-24 11:31;4046680;391448;9,67;10
28-04-24 11:36;4046680;392332;9,7;10
28-04-24 11:41;4046680;383140;9,47;9
28-04-24 11:46;4046680;381172;9,42;9
28-04-24 11:51;4046680;389480;9,62;10
28-04-24 11:56;4046680;388612;9,6;10
28-04-24 12:01;4046680;364576;9,01;9
28-04-24 12:06;4046680;355168;8,78;9
28-04-24 12:11;4046680;330080;8,16;8
28-04-24 12:16;4046680;342340;8,46;8
28-04-24 12:21;4046680;355844;8,79;9
28-04-24 12:26;4046680;351644;8,69;9
28-04-24 12:31;4046680;355576;8,79;9
28-04-24 12:36;4046680;353232;8,73;9
28-04-24 12:41;4046680;327284;8,09;8
28-04-24 12:46;4046680;348136;8,6;9
28-04-24 12:51;4046680;329688;8,15;8
28-04-24 12:56;4046680;321364;7,94;8
28-04-24 13:01;4046680;328428;8,12;8
28-04-24 13:06;4046680;318500;7,87;8
28-04-24 13:11;4046680;307960;7,61;8
28-04-24 13:16;4046680;397212;9,82;10
28-04-24 13:21;4046680;387484;9,58;10
28-04-24 13:26;4046680;410240;10,14;10
28-04-24 13:31;4046680;401296;9,92;10
28-04-24 13:36;4046680;390524;9,65;10
28-04-24 13:41;4046680;379936;9,39;9
28-04-24 13:46;4046680;402072;9,94;10
28-04-24 13:51;4046680;392772;9,71;10
28-04-24 13:56;4046680;398848;9,86;10
28-04-24 14:01;4046680;382012;9,44;9
28-04-24 14:06;4046680;394988;9,76;10
28-04-24 14:11;4046680;384052;9,49;9
28-04-24 14:16;4046680;373056;9,22;9
28-04-24 14:21;4046680;362268;8,95;9
28-04-24 14:26;4046680;376528;9,3;9
28-04-24 14:31;4046680;382000;9,44;9
28-04-24 14:36;4046680;381132;9,42;9
28-04-24 14:41;4046680;375892;9,29;9
28-04-24 14:46;4046680;364064;9;9
28-04-24 14:51;4046680;369892;9,14;9
28-04-24 14:56;4046680;359700;8,89;9
28-04-24 15:01;4046680;342424;8,46;8
28-04-24 15:06;4046680;348640;8,62;9
28-04-24 15:11;4046680;350348;8,66;9
28-04-24 15:16;4046680;339560;8,39;8
28-04-24 15:21;4046680;330260;8,16;8
28-04-24 15:26;4046680;329268;8,14;8
28-04-24 15:31;4046680;352828;8,72;9
28-04-24 15:36;4046680;341652;8,44;8
28-04-24 15:41;4046680;348920;8,62;9
28-04-24 15:46;4046680;347108;8,58;9
28-04-24 15:51;4046680;337560;8,34;8
28-04-24 15:56;4046680;310236;7,67;8
28-04-24 16:01;4046680;283108;7;7
28-04-24 16:06;4046680;374892;9,26;9
28-04-24 16:11;4046680;364104;9;9
28-04-24 16:16;4046680;386124;9,54;10
28-04-24 16:21;4046680;375088;9,27;9
28-04-24 16:26;4046680;381660;9,43;9
28-04-24 16:31;4046680;379412;9,38;9
28-04-24 16:36;4046680;369136;9,12;9
28-04-24 16:41;4046680;357324;8,83;9
28-04-24 16:46;4046680;347824;8,6;9
28-04-24 16:51;4046680;368004;9,09;9
28-04-24 16:56;4046680;350040;8,65;9
28-04-24 17:01;4046680;332404;8,21;8
28-04-24 17:06;4046680;321052;7,93;8
28-04-24 17:11;4046680;344364;8,51;9
28-04-24 17:16;4046680;347552;8,59;9
28-04-24 17:21;4046680;356472;8,81;9
28-04-24 17:26;4046680;354132;8,75;9
28-04-24 17:31;4046680;342228;8,46;8
28-04-24 17:36;4046680;349172;8,63;9
28-04-24 17:41;4046680;338212;8,36;8
28-04-24 17:46;4046680;338012;8,35;8
28-04-24 17:51;4046680;327216;8,09;8
28-04-24 17:56;4046680;327588;8,1;8
28-04-24 18:01;4046680;301700;7,46;7
28-04-24 18:06;4046680;325136;8,03;8
28-04-24 18:11;4046680;314952;7,78;8
28-04-24 18:16;4046680;397624;9,83;10
28-04-24 18:21;4046680;386356;9,55;10
28-04-24 18:26;4046680;408760;10,1;10
28-04-24 18:31;4046680;391028;9,66;10
28-04-24 18:36;4046680;380108;9,39;9
28-04-24 18:41;4046680;402172;9,94;10
28-04-24 18:46;4046680;382704;9,46;9
28-04-24 18:51;4046680;372768;9,21;9
28-04-24 18:56;4046680;394592;9,75;10
28-04-24 19:01;4046680;369572;9,13;9
28-04-24 19:06;4046680;374284;9,25;9
28-04-24 19:11;4046680;355668;8,79;9
28-04-24 19:16;4046680;365568;9,03;9
28-04-24 19:21;4046680;356772;8,82;9
28-04-24 19:26;4046680;379192;9,37;9
28-04-24 19:31;4046680;368760;9,11;9
28-04-24 19:36;4046680;358840;8,87;9
28-04-24 19:41;4046680;348292;8,61;9
28-04-24 19:46;4046680;372100;9,2;9
28-04-24 19:51;4046680;371356;9,18;9
28-04-24 19:56;4046680;359576;8,89;9
28-04-24 20:01;4046680;347320;8,58;9
28-04-24 20:06;4046680;337788;8,35;8
28-04-24 20:11;4046680;338656;8,37;8
28-04-24 20:16;4046680;359336;8,88;9
28-04-24 20:21;4046680;355244;8,78;9
28-04-24 20:26;4046680;353624;8,74;9
28-04-24 20:31;4046680;345656;8,54;9
28-04-24 20:36;4046680;345936;8,55;9
28-04-24 20:41;4046680;345424;8,54;9
28-04-24 20:46;4046680;359256;8,88;9
28-04-24 20:51;4046680;358776;8,87;9
28-04-24 20:56;4046680;358668;8,86;9
28-04-24 21:01;4046680;333276;8,24;8
28-04-24 21:06;4046680;326892;8,08;8
28-04-24 21:11;4046680;338656;8,37;8
28-04-24 21:16;4046680;321560;7,95;8
28-04-24 21:21;4046680;342716;8,47;8
28-04-24 21:26;4046680;333844;8,25;8
28-04-24 21:31;4046680;339780;8,4;8
28-04-24 21:36;4046680;328636;8,12;8
28-04-24 21:41;4046680;335704;8,3;8
28-04-24 21:46;4046680;325504;8,04;8
28-04-24 21:51;4046680;323924;8;8
28-04-24 21:56;4046680;331488;8,19;8
28-04-24 22:01;4046680;314412;7,77;8
28-04-24 22:06;4046680;389140;9,62;10
28-04-24 22:11;4046680;387776;9,58;10
28-04-24 22:16;4046680;395100;9,76;10
28-04-24 22:21;4046680;385668;9,53;10
28-04-24 22:26;4046680;391548;9,68;10
28-04-24 22:31;4046680;389372;9,62;10
28-04-24 22:36;4046680;380940;9,41;9
28-04-24 22:41;4046680;388132;9,59;10
28-04-24 22:46;4046680;388132;9,59;10
28-04-24 22:51;4046680;386612;9,55;10
28-04-24 22:56;4046680;376848;9,31;9
28-04-24 23:01;4046680;360012;8,9;9
28-04-24 23:06;4046680;374964;9,27;9
28-04-24 23:11;4046680;375600;9,28;9
28-04-24 23:16;4046680;358240;8,85;9
28-04-24 23:21;4046680;356736;8,82;9
28-04-24 23:26;4046680;356488;8,81;9
28-04-24 23:31;4046680;356736;8,82;9
28-04-24 23:36;4046680;348040;8,6;9
28-04-24 23:41;4046680;347652;8,59;9
28-04-24 23:46;4046680;346800;8,57;9
28-04-24 23:51;4046680;338064;8,35;8
28-04-24 23:56;4046680;368948;9,12;9
29-04-24 00:01;4046680;354484;8,76;9
29-04-24 00:06;4046680;353368;8,73;9
29-04-24 00:11;4046680;344192;8,51;9
29-04-24 00:16;4046680;357316;8,83;9
29-04-24 00:21;4046680;357384;8,83;9
29-04-24 00:26;4046680;357416;8,83;9
29-04-24 00:31;4046680;356464;8,81;9
29-04-24 00:36;4046680;347520;8,59;9
29-04-24 00:41;4046680;338468;8,36;8
29-04-24 00:46;4046680;338468;8,36;8
29-04-24 00:51;4046680;339212;8,38;8
29-04-24 00:56;4046680;339212;8,38;8
29-04-24 01:01;4046680;321584;7,95;8
29-04-24 01:06;4046680;311580;7,7;8
29-04-24 01:11;4046680;312200;7,71;8
29-04-24 01:16;4046680;398652;9,85;10
29-04-24 01:21;4046680;432840;10,7;11
29-04-24 01:26;4046680;433088;10,7;11
29-04-24 01:31;4046680;432964;10,7;11
29-04-24 01:36;4046680;431724;10,67;11
29-04-24 01:41;4046680;425152;10,51;11
29-04-24 01:46;4046680;424284;10,48;10
29-04-24 01:51;4046680;439284;10,86;11
29-04-24 01:56;4046680;439640;10,86;11
29-04-24 02:01;4046680;422616;10,44;10
29-04-24 02:06;4046680;423144;10,46;10
29-04-24 02:11;4046680;413596;10,22;10
29-04-24 02:16;4046680;453744;11,21;11
29-04-24 02:21;4046680;452984;11,19;11
29-04-24 02:26;4046680;454364;11,23;11
29-04-24 02:31;4046680;453744;11,21;11
29-04-24 02:36;4046680;452752;11,19;11
29-04-24 02:41;4046680;452876;11,19;11
29-04-24 02:46;4046680;436104;10,78;11
29-04-24 02:51;4046680;436228;10,78;11
29-04-24 02:56;4046680;435112;10,75;11
29-04-24 03:01;4046680;409400;10,12;10
29-04-24 03:06;4046680;416640;10,3;10
29-04-24 03:11;4046680;401208;9,91;10
29-04-24 03:16;4046680;206728;5,11;5
29-04-24 03:21;4046680;406620;10,05;10
29-04-24 03:26;4046680;405008;10,01;10
29-04-24 03:31;4046680;403892;9,98;10
29-04-24 03:36;4046680;404140;9,99;10
29-04-24 03:41;4046680;396700;9,8;10
29-04-24 03:46;4046680;396520;9,8;10
29-04-24 03:51;4046680;420508;10,39;10
29-04-24 03:56;4046680;419392;10,36;10
29-04-24 04:01;4046680;401656;9,93;10
29-04-24 04:06;4046680;401688;9,93;10
29-04-24 04:11;4046680;415664;10,27;10
29-04-24 04:16;4046680;415912;10,28;10
29-04-24 04:21;4046680;415556;10,27;10
29-04-24 04:26;4046680;407232;10,06;10
29-04-24 04:31;4046680;408224;10,09;10
29-04-24 04:36;4046680;405992;10,03;10
29-04-24 04:41;4046680;390492;9,65;10
29-04-24 04:46;4046680;396576;9,8;10
29-04-24 04:51;4046680;497416;12,29;12
29-04-24 04:56;4046680;494696;12,22;12
29-04-24 05:01;4046680;470388;11,62;12
29-04-24 05:06;4046680;468900;11,59;12
29-04-24 05:11;4046680;468900;11,59;12
29-04-24 05:16;4046680;482884;11,93;12
29-04-24 05:21;4046680;474204;11,72;12
29-04-24 05:26;4046680;489340;12,09;12
29-04-24 05:31;4046680;488424;12,07;12
29-04-24 05:36;4046680;488936;12,08;12
29-04-24 05:41;4046680;479124;11,84;12
29-04-24 05:46;4046680;478860;11,83;12
29-04-24 05:51;4046680;460832;11,39;11
29-04-24 05:56;4046680;452756;11,19;11
29-04-24 06:01;4046680;436028;10,77;11
29-04-24 06:06;4046680;435548;10,76;11
29-04-24 06:11;4046680;435956;10,77;11
29-04-24 06:16;4046680;439364;10,86;11
29-04-24 06:21;4046680;456128;11,27;11
29-04-24 06:26;4046680;456128;11,27;11
29-04-24 06:31;4046680;456128;11,27;11
29-04-24 06:36;4046680;454732;11,24;11
29-04-24 06:41;4046680;439140;10,85;11
29-04-24 06:46;4046680;438644;10,84;11
29-04-24 06:51;4046680;438876;10,85;11
29-04-24 06:56;4046680;438768;10,84;11
29-04-24 07:01;4046680;412864;10,2;10
29-04-24 07:06;4046680;429380;10,61;11
29-04-24 07:11;4046680;420700;10,4;10
29-04-24 07:16;4046680;434916;10,75;11
29-04-24 07:21;4046680;434560;10,74;11
29-04-24 07:26;4046680;432552;10,69;11
29-04-24 07:31;4046680;423484;10,46;10
29-04-24 07:36;4046680;423376;10,46;10
29-04-24 07:41;4046680;423500;10,47;10
29-04-24 07:46;4046680;422732;10,45;10
29-04-24 07:51;4046680;419972;10,38;10
29-04-24 07:56;4046680;411720;10,17;10
29-04-24 08:01;4046680;411312;10,16;10
29-04-24 08:06;4046680;411468;10,17;10
29-04-24 08:11;4046680;399304;9,87;10
29-04-24 08:16;4046680;413292;10,21;10
29-04-24 08:21;4046680;413044;10,21;10
29-04-24 08:26;4046680;412424;10,19;10
29-04-24 08:31;4046680;404984;10,01;10
29-04-24 08:36;4046680;421104;10,41;10
29-04-24 08:41;4046680;416856;10,3;10
29-04-24 08:46;4046680;415864;10,28;10
29-04-24 08:51;4046680;406300;10,04;10
29-04-24 08:56;4046680;407556;10,07;10
29-04-24 09:01;4046680;390968;9,66;10
29-04-24 09:06;4046680;362752;8,96;9
29-04-24 09:11;4046680;378532;9,35;9
29-04-24 09:16;4046680;379112;9,37;9
29-04-24 09:21;4046680;379788;9,39;9
29-04-24 09:26;4046680;378516;9,35;9
29-04-24 09:31;4046680;369496;9,13;9
29-04-24 09:36;4046680;368520;9,11;9
29-04-24 09:41;4046680;378948;9,36;9
29-04-24 09:46;4046680;371276;9,17;9
29-04-24 09:51;4046680;386264;9,55;10
29-04-24 09:56;4046680;384296;9,5;10
29-04-24 10:01;4046680;359632;8,89;9
29-04-24 10:06;4046680;372060;9,19;9
29-04-24 10:11;4046680;371976;9,19;9
29-04-24 10:16;4046680;387228;9,57;10
29-04-24 10:21;4046680;386112;9,54;10
29-04-24 10:26;4046680;376936;9,31;9
29-04-24 10:31;4046680;377184;9,32;9
29-04-24 10:36;4046680;376688;9,31;9
29-04-24 10:41;4046680;389708;9,63;10
29-04-24 10:46;4046680;386732;9,56;10
29-04-24 10:51;4046680;378300;9,35;9
29-04-24 10:56;4046680;378192;9,35;9
29-04-24 11:01;4046680;362184;8,95;9
29-04-24 11:06;4046680;373216;9,22;9
29-04-24 11:11;4046680;364356;9;9
29-04-24 11:16;4046680;364164;9;9
29-04-24 11:21;4046680;368972;9,12;9
29-04-24 11:26;4046680;358004;8,85;9
29-04-24 11:31;4046680;356004;8,8;9
29-04-24 11:36;4046680;331636;8,2;8
29-04-24 11:41;4046680;331628;8,2;8
29-04-24 11:46;4046680;331164;8,18;8
29-04-24 11:51;4046680;325128;8,03;8
29-04-24 11:56;4046680;316588;7,82;8
29-04-24 12:01;4046680;316676;7,83;8
29-04-24 12:06;4046680;316244;7,81;8
29-04-24 12:11;4046680;558836;13,81;14
29-04-24 12:16;4046680;558332;13,8;14
29-04-24 12:21;4046680;558808;13,81;14
29-04-24 12:26;4046680;550268;13,6;14
29-04-24 12:31;4046680;549896;13,59;14
29-04-24 12:36;4046680;542332;13,4;13
29-04-24 12:41;4046680;506084;12,51;13
29-04-24 12:46;4046680;503308;12,44;12
29-04-24 12:51;4046680;502648;12,42;12
29-04-24 12:56;4046680;494488;12,22;12
29-04-24 13:01;4046680;477652;11,8;12
29-04-24 13:06;4046680;490396;12,12;12
29-04-24 13:11;4046680;506476;12,52;13
29-04-24 13:16;4046680;505676;12,5;13
29-04-24 13:21;4046680;505572;12,49;12
29-04-24 13:26;4046680;505772;12,5;13
29-04-24 13:31;4046680;505276;12,49;12
29-04-24 13:36;4046680;505412;12,49;12
29-04-24 13:41;4046680;496580;12,27;12
29-04-24 13:46;4046680;495852;12,25;12
29-04-24 13:51;4046680;496072;12,26;12
29-04-24 13:56;4046680;495728;12,25;12
29-04-24 14:01;4046680;479248;11,84;12
29-04-24 14:06;4046680;478412;11,82;12
29-04-24 14:11;4046680;469840;11,61;12
29-04-24 14:16;4046680;483452;11,95;12
29-04-24 14:21;4046680;483560;11,95;12
29-04-24 14:26;4046680;499928;12,35;12
29-04-24 14:31;4046680;499448;12,34;12
29-04-24 14:36;4046680;498952;12,33;12
29-04-24 14:41;4046680;495384;12,24;12
29-04-24 14:46;4046680;494736;12,23;12
29-04-24 14:51;4046680;488536;12,07;12
29-04-24 14:56;4046680;488164;12,06;12
29-04-24 15:01;4046680;468608;11,58;12
29-04-24 15:06;4046680;473412;11,7;12
29-04-24 15:11;4046680;423704;10,47;10
29-04-24 15:16;4046680;423456;10,46;10
29-04-24 15:21;4046680;415892;10,28;10
29-04-24 15:26;4046680;415288;10,26;10
29-04-24 15:31;4046680;414652;10,25;10
29-04-24 15:36;4046680;412676;10,2;10
29-04-24 15:41;4046680;411832;10,18;10
29-04-24 15:46;4046680;412212;10,19;10
29-04-24 15:52;4046680;411728;10,17;10
29-04-24 15:57;4046680;411592;10,17;10
29-04-24 16:02;4046680;395996;9,79;10
29-04-24 16:07;4046680;398060;9,84;10
29-04-24 16:12;4046680;393720;9,73;10
29-04-24 16:17;4046680;393968;9,74;10
29-04-24 16:22;4046680;393348;9,72;10
29-04-24 16:27;4046680;418268;10,34;10
29-04-24 16:32;4046680;441256;10,9;11
29-04-24 16:37;4046680;433324;10,71;11
29-04-24 16:42;4046680;432580;10,69;11
29-04-24 16:47;4046680;415932;10,28;10
